season,player_display_name,player_position,player_gsis_id,avg_cushion,avg_separation,avg_intended_air_yards,catch_percentage,avg_yac,avg_expected_yac,avg_yac_above_expectation,total_weeks
2018,Maxx Williams,TE,00-0031558,8.395,5.773993205981721,1.75,100.0,8.45,6.71522324737075,1.7347767526292497,1
2021,Maxx Williams,TE,00-0031558,5.818333333333333,4.496192281399988,4.5848571428571425,100.0,8.84542857142857,6.391497762960277,2.4539308084682934,2
2022,MyCole Pruitt,TE,00-0031585,3.2400000000000007,3.4549084945727415,8.504,60.0,3.2166666666666672,4.448448964988832,-1.2317822983221647,1
2017,Nick Boyle,TE,00-0031598,5.6775,4.208306610239545,5.190000000000001,100.0,2.009999999999999,3.1018589059337502,-1.0918589059337513,1
2018,Nick Boyle,TE,00-0031598,5.832916666666667,3.6587842658364798,3.3754999999999997,55.0,9.723333333333333,8.74591436418485,0.977418969148482,2
2019,Nick Boyle,TE,00-0031598,7.46382183908046,4.298470376390816,4.9495813953488375,84.03100775193798,6.103118279569891,5.734201632204289,0.3689166473656029,3
2016,A.J. Derby,TE,00-0031609,4.759166666666667,3.6361756739009072,7.670166666666669,83.33333333333333,3.19825,3.0611516982312548,0.13709830176874505,2
2017,A.J. Derby,TE,00-0031609,4.984047619047619,3.391463459084227,10.914587301587304,57.46031746031745,5.570833333333332,5.24369729654764,0.32713603678569186,3
2019,Darren Waller,TE,00-0031610,5.564583620398513,3.0573743019209156,7.265313960113961,74.81339031339031,6.683070838420838,5.345079688159296,1.3379911502615423,15
2020,Darren Waller,TE,00-0031610,5.804327461389962,2.9961279645556416,7.925496978144053,74.31166471290712,5.572469128353474,5.039515297374649,0.5329538309788251,16
2021,Darren Waller,TE,00-0031610,6.390453034445993,2.836134263039671,10.042159335476821,60.815856940644714,5.058373126873127,4.346585991286558,0.7117871355865684,13
2022,Darren Waller,TE,00-0031610,6.168595238095238,2.138539384752614,14.102464285714285,62.14285714285713,3.533571428571429,3.086611664962624,0.4469597636088053,7
2023,Darren Waller,TE,00-0031610,5.979615702479339,2.999183934323988,7.698359655700566,68.46514460150824,4.350035464535464,4.31732748806869,0.03270797646677401,11
2018,Matt LaCosse,TE,00-0031744,6.3175,4.302245559616689,5.112166666666667,69.72222222222221,4.634666666666667,4.47557279897434,0.1590938676923268,3
2017,James O'Shaughnessy,TE,00-0031951,7.684,2.7973345916055177,8.055,83.33333333333334,2.412,1.6099279446282195,0.8020720553717804,1
2018,James O'Shaughnessy,TE,00-0031951,6.31625,3.582082146244514,6.244666666666667,65.0,7.377083333333335,6.183391731776888,1.1936916015564458,2
2019,James O'Shaughnessy,TE,00-0031951,3.2800000000000002,3.876422369863639,4.011999999999999,80.0,4.270000000000001,5.928765284639212,-1.6587652846392107,1
2020,James O'Shaughnessy,TE,00-0031951,6.635,2.2277145714997695,7.1433333333333335,66.66666666666666,4.004999999999999,2.804520378297127,1.200479621702872,1
2021,James O'Shaughnessy,TE,00-0031951,5.531666666666667,4.168806628791693,5.192374999999999,58.74999999999999,4.707916666666668,6.464714196111581,-1.7567975294449136,4
2016,Will Tye,TE,00-0032004,5.555508314436886,2.456716508528965,6.724158730158731,61.613756613756614,4.310319444444445,4.481429060877604,-0.17110961643315925,9
2016,Devin Funchess,WR,00-0032055,5.9775291005291,1.6947972073119997,17.395937876299946,30.2599890530925,4.8718115942028986,3.401422168031468,1.4703894261714308,6
2017,Devin Funchess,WR,00-0032055,6.68423885976409,2.6005272818358196,13.78894495209495,56.119762619762625,4.821097883597883,4.4131307289208035,0.40796715467708095,15
2018,Devin Funchess,WR,00-0032055,4.819805612516139,2.172718995425687,12.449640815478476,58.98051491405922,2.0467311688311685,2.4765645455101364,-0.42983337667896765,10
2019,Devin Funchess,WR,00-0032055,2.664,1.4986246347988543,10.852,60.0,1.8066666666666673,1.5861078863334417,0.22055878033322562,1
2016,Daniel Brown,TE,00-0032098,8.7,4.0782432998563705,4.428333333333335,100.0,2.5716666666666654,3.4546113411583335,-0.882944674491668,1
2017,Daniel Brown,TE,00-0032098,5.2625,4.168862447247511,9.574000000000002,40.0,8.464999999999996,9.229551762337906,-0.7645517623379092,1
2017,Nick O'Leary,TE,00-0032117,4.533666666666666,3.434684975747716,5.414777777777778,65.55555555555556,8.832166666666668,8.67343648619056,0.15873018047610574,3
2019,Nick O'Leary,TE,00-0032117,4.553333333333334,4.475657596131546,7.0040000000000004,80.0,1.6224999999999987,0.966412488051219,0.6560875119487797,1
2016,Neal Sterling,TE,00-0032120,4.55125,4.662111209621189,7.187833333333335,71.66666666666667,4.5363333333333316,6.1242041548126664,-1.5878708214793344,2
2017,Neal Sterling,WR,00-0032120,7.439999999999999,2.9657232016827373,8.24875,62.5,8.318000000000001,4.3552223871295555,3.962777612870446,1
2016,C.J. Uzomah,TE,00-0032134,6.762804761904763,3.2437126884832876,7.5751333333333335,68.16666666666667,5.629766666666666,5.557489535013433,0.07227713165323317,5
2018,C.J. Uzomah,TE,00-0032134,4.602101190476191,2.308040599313361,8.491361607142858,63.747874149659864,4.341951827242526,3.5643334334537746,0.7776183937887511,7
2019,C.J. Uzomah,TE,00-0032134,6.620125,3.907473926716793,2.7757499999999995,71.66666666666667,5.214125,5.778636519789838,-0.5645115197898376,4
2020,C.J. Uzomah,TE,00-0032134,6.057333333333334,3.452806916748586,9.311333333333334,73.33333333333333,4.074999999999999,4.5325491746607725,-0.45754917466077316,2
2021,C.J. Uzomah,TE,00-0032134,6.926431746031746,3.838839026232615,4.757984567901235,75.93033509700177,6.360866213151928,4.96934074713196,1.3915254660199685,9
2022,C.J. Uzomah,TE,00-0032134,3.898571428571428,3.355130046441899,8.491428571428571,42.857142857142854,3.2366666666666646,3.7466773992168023,-0.5100107325501377,1
2023,C.J. Uzomah,TE,00-0032134,3.91,3.689471752495598,5.344000000000002,40.0,0.7449999999999974,5.216355207743618,-4.4713552077436205,1
2016,Jesse James,TE,00-0032135,5.804413265306122,3.8748853576232407,7.26293537414966,72.31292517006804,3.717785714285714,4.660604205954849,-0.9428184916691352,7
2017,Jesse James,TE,00-0032135,6.06748299319728,2.9782834417555004,6.891198412698411,67.0124716553288,2.8001821705426364,2.937424952756597,-0.13724278221396094,7
2018,Jesse James,TE,00-0032135,7.169999999999999,3.5393799470203504,8.871333333333332,77.14285714285715,9.203111111111111,7.523645286707332,1.6794658244037795,3
2019,Jesse James,TE,00-0032135,6.085,4.187082632759664,6.164000000000001,60.0,3.3766666666666665,4.799030109370203,-1.4223634427035363,1
2016,Ben Koyack,TE,00-0032139,4.032,3.1247060967858706,6.084,100.0,2.1160000000000005,2.1611745476716,-0.04517454767159945,1
2018,Geoff Swaim,TE,00-0032141,5.534,3.700086321515394,5.749142857142857,70.47619047619048,6.29161111111111,5.096781686692461,1.194829424418649,3
2021,Geoff Swaim,TE,00-0032141,4.805833333333333,2.787173137934943,4.994,80.0,2.1712500000000006,3.460170414985633,-1.2889204149856326,2
2017,Tyler Kroft,TE,00-0032214,5.471098277608916,2.579671115598984,8.87322684880404,61.20803159973667,4.076993197278912,4.529428738592629,-0.4524355413137169,7
2020,Tyler Kroft,TE,00-0032214,5.006666666666667,5.198090052477657,10.168,80.0,2.9650000000000003,3.6320947515756643,-0.667094751575664,1
2021,Tyler Kroft,TE,00-0032214,7.02325,3.127742130959521,3.875,60.0,3.7200000000000006,2.5531657741132863,1.1668342258867141,2
2016,Jeff Heuerman,TE,00-0032227,4.7425,3.518234599431901,5.695,50.0,6.0,4.93952747186,1.06047252814,1
2018,Jeff Heuerman,TE,00-0032227,5.539505341880342,3.3454085648553504,6.801802759740259,62.105880230880224,4.381684946236561,3.874603219869248,0.5070817263673127,6
2019,Jeff Heuerman,TE,00-0032227,5.589166666666666,2.4954408482149737,4.621000000000002,70.0,2.222499999999998,2.8286706594839095,-0.6061706594839116,2
2016,Clive Walford,TE,00-0032256,4.95979674796748,4.180486101265703,7.777670329670329,69.72527472527473,3.778686868686869,5.406538766744373,-1.6278518980575039,3
2016,Austin Hooper,TE,00-0032392,5.3468333333333335,2.498653767122967,10.165666666666667,66.66666666666667,3.3826666666666676,4.42219134966489,-1.0395246829982214,3
2017,Austin Hooper,TE,00-0032392,5.184657738095238,3.7427587340049358,6.317870879120879,70.15720390720391,4.953821853741497,4.919246387904985,0.034575465836510916,8
2018,Austin Hooper,TE,00-0032392,5.535043434343434,3.268337327382349,6.513670454545455,83.6590909090909,3.082505868544602,3.0713511218169054,0.011154746727696141,10
2019,Austin Hooper,TE,00-0032392,5.760742280245431,3.426833997373661,6.728980412424264,75.91346879270296,4.761770011337868,4.441383607448436,0.32038640388943407,14
2020,Austin Hooper,TE,00-0032392,5.736205840455841,3.2117568212156353,7.289756613756613,67.12361712361712,3.191494363929147,5.003296680090134,-1.8118023161609875,9
2021,Austin Hooper,TE,00-0032392,4.6495631808278866,2.9397493383705595,5.268763379304364,63.27088212334114,5.950917153996102,5.776375495372264,0.17454165862383833,9
2022,Austin Hooper,TE,00-0032392,6.2445039682539685,2.4014295671078454,7.7281746031746,56.07142857142858,3.012953929539297,3.1112064499410903,-0.09825252040179282,6
2023,Austin Hooper,TE,00-0032392,6.44,3.8950025551777863,3.8480000000000003,80.0,6.35,3.966735638844966,2.3832643611550335,1
2024,Austin Hooper,TE,00-0032392,5.8396443089430905,3.2642037967928355,6.795093220338982,75.73446327683615,4.299013888888889,3.7824715740664168,0.5165423148224724,4
2018,Nick Vannett,TE,00-0032394,6.269444444444445,3.3597556750423907,7.076001453488373,70.61046511627907,3.261760057471264,3.780106948461962,-0.518346890990698,4
2019,Nick Vannett,TE,00-0032394,9.84,5.739029768991879,2.2466666666666675,83.33333333333334,6.0299999999999985,5.042712024157754,0.9872879758422446,1
2021,Nick Vannett,TE,00-0032394,6.695,2.811461225985674,3.3850000000000002,50.0,8.46,8.850657391333698,-0.39065739133369703,1
2018,Josh Perkins,TE,00-0032599,4.864,2.4278475095250793,8.894999999999998,66.66666666666666,2.7750000000000012,1.9418948133981644,0.8331051866018369,1
2019,Josh Perkins,TE,00-0032599,5.920833333333333,3.3025145366235282,8.394666666666666,83.33333333333333,3.2657499999999997,2.5923721593664824,0.6733778406335174,2
2018,David Grinnage,TE,00-0032634,6.522,3.2826079461909297,10.658000000000001,60.0,3.6866666666666674,3.953332920020254,-0.2666662533535864,1
2017,Stephen Anderson,TE,00-0032725,5.0229333333333335,2.288168505689368,9.249305128205128,45.94871794871794,3.3095,3.959058173933569,-0.6495581739335683,5
2020,Stephen Anderson,TE,00-0032725,5.55,4.988494796317068,4.411666666666668,66.66666666666666,9.42,4.139952288814669,5.280047711185331,1
2017,Austin Traylor,TE,00-0033043,6.8,2.447537340653988,6.497999999999999,80.0,2.0549999999999997,1.4171888848895833,0.6378111151104164,1
2017,Seth DeValve,TE,00-0033080,6.625208333333333,3.6587079505595965,10.914554597701152,60.89080459770115,5.150871212121213,5.650823174587225,-0.49995196246601203,4
2019,Seth DeValve,TE,00-0033080,4.465833333333333,2.8406975098952425,5.371666666666666,65.0,7.389583333333333,6.453433856709505,0.9361494766238287,2
2016,Hunter Henry,TE,00-0033090,4.483833333333333,2.75238576172139,10.610351190476191,70.01123090745732,3.8151759259259257,4.255527833934532,-0.4403519080086055,6
2017,Hunter Henry,TE,00-0033090,5.651544524308675,2.940569833947566,9.686460075667064,71.7726290038118,5.094570546737213,4.396639952629877,0.697930594107337,9
2019,Hunter Henry,TE,00-0033090,5.368722389306599,2.5578173988929467,9.987595279866333,73.14954051796158,3.212460173160173,3.464054560200144,-0.2515943870399714,10
2020,Hunter Henry,TE,00-0033090,5.30638982172471,2.430404495909275,8.671797747055813,63.64023297491039,3.3945972222222216,2.738088657397025,0.6565085648251966,12
2021,Hunter Henry,TE,00-0033090,5.794698503922641,2.48824572550744,9.777403703703703,64.44444444444444,2.9577222222222215,3.10493342194472,-0.14721119972249835,9
2022,Hunter Henry,TE,00-0033090,5.78428672745694,3.8163440461980236,7.105381067681308,67.95457165917215,6.065822299651567,5.660113671367459,0.40570862828410925,7
2023,Hunter Henry,TE,00-0033090,6.011772435897436,2.1818600138484507,8.35344454202446,70.29306531355712,1.9144166666666673,2.019892824563816,-0.10547615789714868,8
2024,Hunter Henry,TE,00-0033090,6.273031746031746,2.828686910379104,7.319477376861397,71.13745704467354,4.708608225108225,4.895758014984876,-0.1871497898766509,10
2016,Tyler Higbee,TE,00-0033110,4.9575,2.4041226417201194,13.707142857142859,14.285714285714285,4.25,6.61003255844,-2.3600325584400004,1
2017,Tyler Higbee,TE,00-0033110,6.801127192982456,2.181029864701587,11.567590277777779,43.888888888888886,4.625791666666665,2.7916535150693855,1.8341381515972799,4
2018,Tyler Higbee,TE,00-0033110,6.103333333333334,2.786590504315668,4.124285714285716,85.71428571428571,4.854999999999998,4.125797316826923,0.7292026831730745,1
2019,Tyler Higbee,TE,00-0033110,6.446546102046102,3.514927019829987,6.546909971842556,75.92664202214763,5.571470822789664,5.559010664605186,0.012460158184476742,9
2020,Tyler Higbee,TE,00-0033110,5.320248366013072,2.912534032274357,8.757277777777778,70.0,6.587646464646464,3.708119535273937,2.8795269293725276,6
2021,Tyler Higbee,TE,00-0033110,6.151149891774892,3.075419306397872,5.527952931172467,69.98149259703881,4.672937939110072,6.100935998130673,-1.4279980590206018,14
2022,Tyler Higbee,TE,00-0033110,5.642519096226175,3.447182211254685,3.2209906705948375,64.46849446849447,5.19606283068783,5.0057574633005535,0.1903053673872771,12
2023,Tyler Higbee,TE,00-0033110,6.899504896313363,3.8321555689836933,5.727659090909091,74.07467532467533,4.539543882978723,4.615491752965228,-0.07594786998650493,8
2024,Tyler Higbee,TE,00-0033110,4.541777777777778,3.9037752869337567,2.909619047619047,80.47619047619048,6.326476190476192,5.4500304733500435,0.8764457171261485,3
2020,Mo Alie-Cox,TE,00-0033217,5.4375,1.9213988052773912,8.994,71.66666666666667,7.571,7.8907046209842004,-0.31970462098420027,2
2021,Mo Alie-Cox,TE,00-0033217,5.85629810298103,3.726508942365341,10.50548148148148,57.77777777777778,3.9040277777777774,2.956641808177246,0.947385969600532,3
2022,Mo Alie-Cox,TE,00-0033217,5.532,4.1990639301256225,5.261666666666667,100.0,8.905,4.32623654340163,4.578763456598369,1
2023,Johnny Mundt,TE,00-0033246,6.1732499999999995,5.095358674330122,4.848214285714285,70.23809523809524,4.578750000000003,3.971046489104805,0.6077035108951978,2
2024,Johnny Mundt,TE,00-0033246,5.6899999999999995,3.935675760598805,1.2299999999999998,80.0,1.8949999999999996,2.5780399426857628,-0.6830399426857632,1
2017,George Kittle,TE,00-0033288,5.082831232492998,2.9494556247746493,7.076535147392291,69.43310657596372,7.046992010757791,5.402909565665989,1.6440824450918012,7
2018,George Kittle,TE,00-0033288,5.383996072446073,3.4459208843430784,7.325489772319184,64.70017237664298,9.856611856661857,7.211067972104172,2.645543884557685,15
2019,George Kittle,TE,00-0033288,5.369700388543411,3.2711435991761015,5.877341068265314,77.41779889525904,7.164700258564963,5.7298670733239,1.4348331852410638,15
2020,George Kittle,TE,00-0033288,5.646309074573225,3.781197166017007,6.682801091269842,75.67460317460318,6.745840773809523,4.645782158245419,2.100058615564105,8
2021,George Kittle,TE,00-0033288,4.957119173881674,2.933162825654079,8.444163261285603,71.62501407182259,6.635679313774385,4.480245399454534,2.1554339143198504,12
2022,George Kittle,TE,00-0033288,5.650098351648352,3.2623805465698967,7.426924667064201,73.70005963029217,7.067666666666668,5.5142996441176,1.5533670225490668,13
2023,George Kittle,TE,00-0033288,5.356508012722802,3.4599439935384737,8.939180506362327,68.7222878131969,7.759634837384838,4.972648458868819,2.7869863785160187,11
2024,George Kittle,TE,00-0033288,5.2815268727374,3.668723241112197,8.318241465439604,84.82825340538106,7.129620650183149,5.109345686604235,2.0202749635789155,12
2024,Taysom Hill,TE,00-0033357,6.6969047619047615,3.7653366340918493,2.9029047619047623,77.14285714285715,5.482166666666667,4.563242440162017,0.9189242265046497,3
2019,Jacob Hollister,TE,00-0033387,6.304692279942279,3.2637561994155115,6.029951192718141,69.3879472693032,3.571077913279134,3.452819430334736,0.11825848294439743,9
2020,Jacob Hollister,TE,00-0033387,4.666375,2.9986719431675137,7.672547619047618,36.19047619047619,2.8273333333333324,3.4393230174499116,-0.6119896841165794,4
2021,Jacob Hollister,TE,00-0033387,5.55,2.7740101540942796,8.931666666666667,33.33333333333333,2.005000000000001,2.2470125413002506,-0.24201254130024985,1
2020,Pharaoh Brown,TE,00-0033439,6.746666666666667,2.7452091820408557,6.889999999999999,100.0,3.2359999999999998,3.3849425061962393,-0.1489425061962395,1
2021,Pharaoh Brown,TE,00-0033439,8.80875,3.7777333859791513,7.029,80.0,7.2925,6.01675356313342,1.27574643686658,2
2022,Pharaoh Brown,TE,00-0033439,6.206,3.9196666229190145,3.4530000000000007,50.0,4.419166666666664,4.53349319155176,-0.11432652488509598,2
2019,Anthony Firkser,TE,00-0033455,5.625,3.122919461418409,10.342000000000002,60.0,4.593333333333331,2.7240616353457576,1.8692716979875734,1
2020,Anthony Firkser,TE,00-0033455,6.916936936936938,2.2748229916452547,7.109299740441251,70.65039432963961,3.4731196581196575,3.0150989987323826,0.4580206593872747,6
2021,Anthony Firkser,TE,00-0033455,7.351111111111112,2.9383712010861607,5.87495238095238,70.47619047619048,2.4411111111111112,2.3373608604233147,0.10375025068779653,3
2019,Jeremy Sprinkle,TE,00-0033528,4.992,1.976692780058703,5.014999999999998,50.0,2.353333333333334,2.850893207245766,-0.49755987391243206,1
2018,Michael Roberts,TE,00-0033559,5.603333333333334,2.4563222560583013,5.046666666666667,50.0,2.7866666666666666,1.2888564754001284,1.4978101912665382,1
2018,Jake Butt,TE,00-0033564,4.166666666666667,3.013254871218958,7.302000000000001,80.0,6.555,5.422059749609161,1.1329402503908383,1
2021,Eric Saubert,TE,00-0033576,6.104,3.4569071491296426,6.696000000000001,60.0,2.353333333333334,1.791107452767695,0.562225880565639,1
2022,Eric Saubert,TE,00-0033576,4.746666666666667,3.9983065443224923,5.752857142857144,71.42857142857143,4.324,3.4509029057249334,0.8730970942750664,1
2024,Eric Saubert,TE,00-0033576,5.79,1.9895350153553881,4.258,80.0,0.8700000000000001,0.8351400539212364,0.03485994607876375,1
2017,Ricky Seals-Jones,TE,00-0033611,5.909625,1.8311417104664696,11.793916666666666,50.0,6.417500000000001,3.471030316673895,2.9464696833261055,4
2018,Ricky Seals-Jones,TE,00-0033611,5.045485294117647,2.7257898336956927,11.074352807971014,50.29136473429952,2.25972969187675,2.0581485949654565,0.20158109691129317,8
2019,Ricky Seals-Jones,TE,00-0033611,3.38,2.449598066103775,11.233333333333334,50.0,5.209999999999998,3.03311050613479,2.1768894938652084,1
2021,Ricky Seals-Jones,TE,00-0033611,7.341097402597401,3.7022624791813357,6.1782766439909285,65.26077097505667,5.447866666666668,5.694630049014192,-0.2467633823475232,5
2018,Jason Croom,TE,00-0033627,4.56725,3.0854462085941927,5.359999999999999,63.33333333333333,8.768333333333333,8.513846577498395,0.25448675583493685,2
2018,Blake Jarwin,TE,00-0033658,7.323928571428571,3.324056168249356,8.392261904761904,81.54761904761905,3.671309523809524,2.6192081316181848,1.0521013921913391,3
2019,Blake Jarwin,TE,00-0033658,3.938333333333333,1.525484133300216,11.918571428571427,85.71428571428571,0.16000000000000014,0.9973875780248136,-0.8373875780248135,1
2020,Robert Tonyan,TE,00-0033757,6.475978741496599,4.496602779028301,7.029965395480225,92.44552058111381,4.498225961538463,5.518810847341709,-1.0205848858032462,8
2021,Robert Tonyan,TE,00-0033757,5.479166666666666,3.2247955393105703,9.700571428571429,54.285714285714285,3.7449999999999983,3.4195932984853243,0.325406701514674,2
2022,Robert Tonyan,TE,00-0033757,7.492373977873977,4.337969978537706,5.116041506751954,78.29708599857854,5.6251786163522,6.808095539775661,-1.1829169234234598,5
2017,Jonnu Smith,TE,00-0033858,6.17875,2.8138723189988415,2.7290000000000014,70.0,5.711499999999997,7.0942477752885225,-1.3827477752885255,2
2018,Jonnu Smith,TE,00-0033858,6.698333333333333,5.3403882628996024,5.511250000000001,75.0,3.743333333333331,3.5184904787577884,0.22484285457554254,1
2019,Jonnu Smith,TE,00-0033858,5.54118817204301,3.785470325955712,5.578852380952382,78.38528138528139,5.933466666666665,3.736886027227132,2.196580639439534,5
2020,Jonnu Smith,TE,00-0033858,5.600269637769638,3.5004647483505003,5.49866687016687,64.11172161172162,5.852480126467932,4.828669404119443,1.0238107223484878,9
2021,Jonnu Smith,TE,00-0033858,5.269170634920634,4.122523383545823,5.016555555555555,59.81481481481482,9.869515873015871,8.197486962592253,1.6720289104236192,6
2023,Jonnu Smith,TE,00-0033858,6.7380841750841745,3.824078417635574,5.467369047619048,74.82804232804232,7.6708333333333325,5.696997085659213,1.9738362476741205,9
2024,Jonnu Smith,TE,00-0033858,6.442919011544011,3.4338977852160473,5.3457065295815305,81.83658496158496,5.741363906926407,5.220683821445527,0.5206800854808793,12
2017,O.J. Howard,TE,00-0033879,6.401,4.551324273712241,11.353333333333335,83.33333333333333,5.451249999999999,4.717226120259738,0.7340238797402607,2
2018,O.J. Howard,TE,00-0033879,3.932138095238095,2.406057160516571,10.203208333333333,70.27777777777779,5.747007843137256,4.361911955863915,1.3850958872733412,5
2019,O.J. Howard,TE,00-0033879,5.173119047619048,2.4007156239172933,9.869135155949172,66.3753048389167,3.332649859943978,3.1505830358232187,0.18206682412075928,7
2020,O.J. Howard,TE,00-0033879,6.9079999999999995,3.064095249581375,13.095833333333331,58.33333333333333,0.3466666666666665,1.2295305112159625,-0.882863844549296,2
2021,O.J. Howard,TE,00-0033879,4.151999999999999,4.238231986743827,3.5928571428571425,85.71428571428571,7.785,8.274313391931893,-0.4893133919318924,1
2022,O.J. Howard,TE,00-0033879,4.705,1.2798015505473113,14.808000000000002,40.0,1.2800000000000011,2.44858254265705,-1.1685825426570489,1
2017,Evan Engram,TE,00-0033881,5.878334058902667,2.749401971068546,7.9577645486845805,58.040673095020914,4.6843776573129245,4.424997960192889,0.25937969712003556,14
2018,Evan Engram,TE,00-0033881,5.822048212005108,4.369709940114322,5.320803516313934,70.55941358024691,9.055958994708995,6.232508044473481,2.823450950235513,9
2019,Evan Engram,TE,00-0033881,5.653322877901825,3.0381020796314915,6.096281151854681,61.90094219505985,5.70016835016835,4.039103282702908,1.6610650674654421,9
2020,Evan Engram,TE,00-0033881,6.278396761649774,2.981895281391472,7.074087462380466,57.65381534876948,4.428618386243387,3.5135221370928806,0.9150962491505058,12
2021,Evan Engram,TE,00-0033881,6.974583333333333,3.3232931664834733,4.728135844748859,60.425487754254874,4.162836627140974,3.98437829383908,0.1784583333018938,11
2022,Evan Engram,TE,00-0033881,7.136417388167389,3.4142362988109096,5.764621675943105,74.03035456606885,7.266939225918677,6.159911247705396,1.1070279782132821,12
2023,Evan Engram,TE,00-0033881,6.280603655603656,3.3576647933438135,4.686472857389523,79.96563621563621,4.7712082331248995,4.340201639878184,0.43100659324671614,18
2024,Evan Engram,TE,00-0033881,6.57427021919879,3.865844796063021,5.14490834435626,77.14561287477953,3.5650213328830356,4.139895555571755,-0.5748742226887199,9
2017,David Njoku,TE,00-0033885,5.850826923076923,2.3949471463677976,12.079821428571428,40.87301587301587,5.193020833333333,4.371399741884887,0.8216210914484456,6
2018,David Njoku,TE,00-0033885,5.699293394777267,3.143510709637553,8.536310515873016,62.743506493506494,5.222784722222222,3.897420122843387,1.3253645993788357,12
2019,David Njoku,TE,00-0033885,3.316,2.8804054004585686,7.1983333333333315,66.66666666666666,3.722500000000002,2.8631773354202323,0.8593226645797696,1
2020,David Njoku,TE,00-0033885,4.39725,1.666832474217816,7.037000000000001,60.0,6.0675,5.474165829025971,0.5933341709740292,2
2021,David Njoku,TE,00-0033885,4.279633333333334,2.571230647168311,10.951198921832884,69.58490566037736,8.279579365079366,5.449847936443006,2.8297314286363595,5
2022,David Njoku,TE,00-0033885,5.035712806026365,3.015066097344338,6.998908730158731,71.92791005291006,5.9380113574165305,4.898376544908596,1.039634812507934,12
2023,David Njoku,TE,00-0033885,5.459711161208669,3.316315811924673,5.797090895264241,63.48965010985916,7.696523746535651,5.492807152948271,2.20371659358738,14
2024,David Njoku,TE,00-0033885,6.559407789180517,3.2526439352698344,4.886042378684587,67.13463613402972,4.384465954184703,3.470347876449506,0.9141180777351976,11
2017,Gerald Everett,TE,00-0033895,8.395999999999999,5.5257996506553395,7.6116666666666655,50.0,2.250000000000002,2.4294709594053834,-0.17947095940538116,1
2018,Gerald Everett,TE,00-0033895,6.547016666666667,4.361720674751766,6.0425768707483,66.01360544217687,4.168700000000001,4.169206225419459,-0.0005062254194570847,5
2019,Gerald Everett,TE,00-0033895,5.24092365835223,2.9303296458517742,8.907931818181819,55.7449494949495,5.764501608751609,4.607607661578961,1.1568939471726474,6
2020,Gerald Everett,TE,00-0033895,4.872878513669619,3.7450233132644963,6.597179138321995,62.28147172847633,5.27338211382114,4.712062293461715,0.5613198203594244,7
2021,Gerald Everett,TE,00-0033895,7.348083333333333,4.729569458374592,4.976781179138323,76.91609977324264,5.118636904761905,4.927682555767163,0.1909543489947418,7
2022,Gerald Everett,TE,00-0033895,5.814041044776119,3.5669824746715757,6.117279853128991,65.02645502645503,6.657378352490421,5.610406537058323,1.046971815432097,12
2023,Gerald Everett,TE,00-0033895,5.856486607142857,3.796991639132318,3.544193948412698,71.2251984126984,5.4286729691876765,5.014764947675662,0.4139080215120138,8
2017,Adam Shaheen,TE,00-0033896,4.6979999999999995,3.586187410356003,9.138000000000002,80.0,3.6649999999999974,4.904694563154408,-1.2396945631544103,1
2021,Adam Shaheen,TE,00-0033896,3.1966666666666668,4.645324706232456,3.7299999999999978,80.0,1.7525000000000022,2.7192456041651667,-0.9667456041651645,1
2018,Dan Arnold,TE,00-0034011,5.5566666666666675,2.8250581354273394,9.508333333333333,66.66666666666666,2.357499999999998,2.656746845797784,-0.2992468457977857,1
2019,Dan Arnold,TE,00-0034011,7.239999999999999,3.144504465420218,14.411666666666664,66.66666666666666,4.995000000000001,3.446704566904941,1.5482954330950598,1
2020,Dan Arnold,TE,00-0034011,7.16548048048048,3.8933943639052657,14.744370370370369,62.96296296296296,4.897347670250896,4.249356905556911,0.6479907646939848,3
2021,Dan Arnold,TE,00-0034011,5.604802083333333,3.3744213182168026,6.36066575091575,63.65842490842491,5.901732142857142,5.119807738935985,0.7819244039211576,6
2019,Ross Dwelley,TE,00-0034073,4.79575,3.392733639809098,5.434714285714286,61.42857142857143,3.117500000000001,4.100263129572104,-0.9827631295721027,2
2018,Will Dissly,TE,00-0034159,4.45,2.5474917496405314,13.248999999999999,60.0,15.258333333333335,5.4497328380412,9.808600495292135,2
2019,Will Dissly,TE,00-0034159,4.920079365079366,3.2589110255354528,7.841083333333333,91.07142857142857,3.160301587301587,3.382743053562963,-0.2224414662613762,3
2020,Will Dissly,TE,00-0034159,7.285,4.992725777280122,4.380000000000001,80.0,4.307499999999999,4.1940371355108255,0.11346286448917375,1
2024,Will Dissly,TE,00-0034159,6.220969362745098,2.9434059584925896,5.3416054518398255,71.9517721861472,5.617756250000001,4.901991935380343,0.7157643146196582,8
2020,Tyler Conklin,TE,00-0034270,5.885000000000001,4.173699291083184,2.8618888888888905,72.22222222222221,5.624499999999998,7.323744864299289,-1.6992448642992901,3
2021,Tyler Conklin,TE,00-0034270,5.40222673992674,3.495703288903595,5.164656198686371,70.04720853858785,5.935067486338798,5.6795568460330115,0.25551064030578613,10
2022,Tyler Conklin,TE,00-0034270,5.678009374999999,4.118207008500693,6.765670963327861,66.82142857142858,4.719703448275863,4.477514240269814,0.24218920800604887,10
2023,Tyler Conklin,TE,00-0034270,6.184612318840578,3.527300414032064,6.692200328407224,73.41543513957306,4.547753497868253,4.251722451167273,0.29603104670097885,13
